datetime,p05_heat_kW,p95_heat_kW
2021-07-03 14:00:00,0.0,0.8064916971842458
2021-07-03 15:00:00,0.0,2.2622017791748057
2021-07-03 16:00:00,0.0,1.8328936706542978
2021-07-03 17:00:00,0.0,1.021043175125123
2021-07-03 18:00:00,0.0,1.0346320978800465
2021-07-03 19:00:00,0.0,1.6357924133300792
2021-07-03 20:00:00,0.0,2.044901574707032
2021-07-03 21:00:00,0.0,2.6142932138443005
2021-07-03 22:00:00,0.0,3.993581004333496
2021-07-03 23:00:00,0.0,5.580179668172201
2021-07-04 00:00:00,0.0,6.011677938079835
2021-07-04 01:00:00,0.0,6.503837000147502
2021-07-04 02:00:00,0.0,7.411522934468588
2021-07-04 03:00:00,0.0,8.265222479502361
2021-07-04 04:00:00,0.0,9.286744931093853
2021-07-04 05:00:00,0.0,9.3418679977417
2021-07-04 06:00:00,0.0,6.232289459260305
2021-07-04 07:00:00,0.0,4.0145541787465415
2021-07-04 08:00:00,0.0,2.163554120127361
2021-07-04 09:00:00,0.0,1.5265867350260425
2021-07-04 10:00:00,0.0,1.0214266713460294
2021-07-04 11:00:00,0.0,0.3311218864440928
2021-07-04 12:00:00,0.0,0.32716813964843844
2021-07-04 13:00:00,0.0,0.07953398958842048
2021-07-04 14:00:00,0.0,0.007703484058380236
2021-07-04 15:00:00,0.0,0.007527705001831162
2021-07-04 16:00:00,0.0,0.002453713480631545
2021-07-04 17:00:00,0.0,0.0
2021-07-04 18:00:00,0.0,0.0017630694071452072
2021-07-04 19:00:00,0.0,0.012933247375488463
2021-07-04 20:00:00,0.0,0.21232078806559335
2021-07-04 21:00:00,0.0,1.4164966369628915
2021-07-04 22:00:00,0.0,2.0290690714518234
2021-07-04 23:00:00,0.0,2.5735519588152576
2021-07-05 00:00:00,0.0,2.9658746395111093
2021-07-05 01:00:00,0.0,5.139945173899333
2021-07-05 02:00:00,0.0,6.964830830637615
2021-07-05 03:00:00,0.0,8.366011076863607
2021-07-05 04:00:00,0.0,9.4542676361084
2021-07-05 05:00:00,0.0,8.461065591430666
2021-07-05 06:00:00,0.0,4.055355982208252
2021-07-05 07:00:00,0.0,1.9728607950846364
2021-07-05 08:00:00,0.0,0.41591249694824317
2021-07-05 09:00:00,0.0,0.01821809387207057
2021-07-05 10:00:00,0.0,0.07120275141398175
2021-07-05 11:00:00,0.0,1.331958203125001
2021-07-05 12:00:00,0.0,1.2341112040201832
2021-07-05 13:00:00,0.0,0.10290149536132902
2021-07-05 14:00:00,0.0,0.0040110359191895106
2021-07-05 15:00:00,0.0,0.0
2021-07-05 16:00:00,0.0,0.025456123860677443
2021-07-05 17:00:00,0.0,0.5513069745381683
2021-07-05 18:00:00,0.0,0.6561056722005217
2021-07-05 19:00:00,0.0,0.771898385620118
2021-07-05 20:00:00,0.0,2.102187257893881
2021-07-05 21:00:00,0.0,3.3296314676920584
2021-07-05 22:00:00,0.0,4.887618932851155
2021-07-05 23:00:00,0.0,6.002172028350831
2021-07-06 00:00:00,0.0,7.889032654825847
2021-07-06 01:00:00,0.0,9.38193883412679
2021-07-06 02:00:00,0.0,10.467001321665446
2021-07-06 03:00:00,0.0,11.648899234135946
2021-07-06 04:00:00,0.0,12.45190116488139
2021-07-06 05:00:00,0.0,11.590439890607197
2021-07-06 06:00:00,0.0,9.700734148629508
2021-07-06 07:00:00,0.0,8.68456906844775
2021-07-06 08:00:00,0.0,9.610523644002281
2021-07-06 09:00:00,0.0,9.103745185852052
2021-07-06 10:00:00,0.0,6.502390908813476
2021-07-06 11:00:00,0.0,2.2463094034830733
2021-07-06 12:00:00,0.0,1.6256855183919279
2021-07-06 13:00:00,0.0,0.9009329600016285
2021-07-06 14:00:00,0.0,0.19291028900146565
2021-07-06 15:00:00,0.0,1.5257378275553397
2021-07-06 16:00:00,0.0,3.5935850089391077
2021-07-06 17:00:00,0.0,0.7190886347452808
2021-07-06 18:00:00,0.0,0.25236050160725987
2021-07-06 19:00:00,0.0,1.5550790252685553
2021-07-06 20:00:00,0.0,5.228779938761393
2021-07-06 21:00:00,0.0,7.793718331146241
2021-07-06 22:00:00,0.0,10.05177949930827
2021-07-06 23:00:00,0.0,12.559733934148152
2021-07-07 00:00:00,0.0,13.756985878499352
2021-07-07 01:00:00,0.0,16.102447439575197
2021-07-07 02:00:00,0.0,19.413597381591796
2021-07-07 03:00:00,0.0,20.150272485351564
2021-07-07 04:00:00,0.0,19.205524971516926
2021-07-07 05:00:00,0.0,17.889043420410154
2021-07-07 06:00:00,0.0,12.629554151407879
2021-07-07 07:00:00,0.0,9.601053028361003
2021-07-07 08:00:00,0.0,6.459201989936829
2021-07-07 09:00:00,0.0,5.240715822156271
2021-07-07 10:00:00,0.0,5.066260983530681
2021-07-07 11:00:00,0.0,6.37522859954834
2021-07-07 12:00:00,0.0,7.011759231726329
2021-07-07 13:00:00,0.0,9.873279129536947
2021-07-07 14:00:00,0.0,11.892522099812826
2021-07-07 15:00:00,0.0,11.084338442103068
2021-07-07 16:00:00,0.0,11.657978729248047
2021-07-07 17:00:00,0.0,14.143909824117024
2021-07-07 18:00:00,0.0,17.306767192586264
2021-07-07 19:00:00,0.0,20.00222264404297
2021-07-07 20:00:00,0.0,22.703380588785805
2021-07-07 21:00:00,0.0,24.958498368326826
2021-07-07 22:00:00,0.0,26.576055672200525
2021-07-07 23:00:00,0.0,27.897465270996094
2021-07-08 00:00:00,0.0,29.633823274739584
2021-07-08 01:00:00,0.0,30.807259488932296
2021-07-08 02:00:00,0.0,31.56379704589844
2021-07-08 03:00:00,0.0,32.420221883138026
2021-07-08 04:00:00,0.0,32.69009375813802
2021-07-08 05:00:00,0.0,30.535860432942712
2021-07-08 06:00:00,0.0,22.65918899943034
2021-07-08 07:00:00,0.0,18.060103675333657
2021-07-08 08:00:00,0.0,14.037789326477052
2021-07-08 09:00:00,0.0,10.898464110310874
2021-07-08 10:00:00,0.0,8.166146095784507
2021-07-08 11:00:00,0.0,6.035679456329347
2021-07-08 12:00:00,0.0,5.183365236028036
2021-07-08 13:00:00,0.0,4.534622499338786
2021-07-08 14:00:00,0.0,2.489306071217855
2021-07-08 15:00:00,0.0,1.6851309326171882
2021-07-08 16:00:00,0.0,1.72923799387614
2021-07-08 17:00:00,0.0,2.3439389030456548
2021-07-08 18:00:00,0.0,6.241805567423504
2021-07-08 19:00:00,0.0,12.890129057820637
2021-07-08 20:00:00,0.0,17.335968692016603
2021-07-08 21:00:00,0.0,20.038341337076822
2021-07-08 22:00:00,0.0,21.600211279296875
2021-07-08 23:00:00,0.0,23.764441267903646
2021-07-09 00:00:00,0.0,25.16625385742188
2021-07-09 01:00:00,0.0,26.29721070963542
2021-07-09 02:00:00,0.0,26.344703104654947
2021-07-09 03:00:00,0.0,25.277958398437498
2021-07-09 04:00:00,0.0,25.812495638020835
2021-07-09 05:00:00,0.0,25.672562723795576
2021-07-09 06:00:00,0.0,22.75405202229818
2021-07-09 07:00:00,0.0,22.359778501383463
2021-07-09 08:00:00,0.0,19.940151951090495
2021-07-09 09:00:00,0.0,14.871908986409506
2021-07-09 10:00:00,0.0,9.252859385172526
2021-07-09 11:00:00,0.0,8.047035678100587
2021-07-09 12:00:00,0.0,5.442677934010824
2021-07-09 13:00:00,0.0,3.3590646507263187
2021-07-09 14:00:00,0.0,2.8635821400324506
2021-07-09 15:00:00,0.0,2.8318844770431517
2021-07-09 16:00:00,0.0,3.4816990564982095
2021-07-09 17:00:00,0.0,5.948941118876139
2021-07-09 18:00:00,0.0,8.236447926839194
2021-07-09 19:00:00,0.0,10.9047301361084
2021-07-09 20:00:00,0.0,15.840910323588053
2021-07-09 21:00:00,0.0,20.230304817708333
2021-07-09 22:00:00,0.0,24.216550390625002
2021-07-09 23:00:00,0.0,25.62599725341797
2021-07-10 00:00:00,0.0,26.258156168619795
2021-07-10 01:00:00,0.0,27.019391849772138
2021-07-10 02:00:00,0.0,27.37378221435547
2021-07-10 03:00:00,0.0,28.044577160644533
2021-07-10 04:00:00,0.0,28.94151219889323
2021-07-10 05:00:00,0.0,28.495570548502602
2021-07-10 06:00:00,0.0,23.96577903035482
2021-07-10 07:00:00,0.0,21.02037974650065
2021-07-10 08:00:00,0.0,18.55582704442342
2021-07-10 09:00:00,0.0,13.918969009971619
2021-07-10 10:00:00,0.0,10.371534922281901
2021-07-10 11:00:00,0.0,7.827161919911703
2021-07-10 12:00:00,0.0,5.689294988250733
2021-07-10 13:00:00,0.0,6.1565100270589195
2021-07-10 14:00:00,0.0,4.91685263112386
2021-07-10 15:00:00,0.0,4.841994854609172
2021-07-10 16:00:00,0.0,7.284006845855712
2021-07-10 17:00:00,0.0,6.018261313756306
2021-07-10 18:00:00,0.0,8.652297098795573
2021-07-10 19:00:00,0.0,11.217095352427165
2021-07-10 20:00:00,0.0,15.323164995320637
2021-07-10 21:00:00,0.0,19.774784397379555
2021-07-10 22:00:00,0.0,23.824777709960934
2021-07-10 23:00:00,0.0,26.400015706380213
2021-07-11 00:00:00,0.0,27.987475903320316
2021-07-11 01:00:00,0.0,28.167009602864585
2021-07-11 02:00:00,0.0,27.973274727376303
2021-07-11 03:00:00,0.0,28.004366349283856
2021-07-11 04:00:00,0.0,29.36744694010417
2021-07-11 05:00:00,0.0,28.401984997558596
2021-07-11 06:00:00,0.0,23.6051057006836
2021-07-11 07:00:00,0.0,19.461305609130857
2021-07-11 08:00:00,0.0,12.439672288767495
2021-07-11 09:00:00,0.0,9.906698339843748
2021-07-11 10:00:00,0.0,6.466519122060141
2021-07-11 11:00:00,0.0,6.011758400980632
2021-07-11 12:00:00,0.0,5.310173727289836
2021-07-11 13:00:00,0.0,4.3325543696085616
2021-07-11 14:00:00,0.0,4.897024332682292
2021-07-11 15:00:00,0.0,6.195159834289551
2021-07-11 16:00:00,0.0,5.232840472412109
2021-07-11 17:00:00,0.0,2.892238136577606
2021-07-11 18:00:00,0.0,1.9816509002685552
2021-07-11 19:00:00,0.0,4.140459503243368
2021-07-11 20:00:00,0.0,10.91870821024577
2021-07-11 21:00:00,0.0,15.085612211608888
2021-07-11 22:00:00,0.0,20.203889793904622
2021-07-11 23:00:00,0.0,23.74531750691732
2021-07-12 00:00:00,0.0,25.767131347656246
2021-07-12 01:00:00,0.0,27.533137679036457
2021-07-12 02:00:00,0.0,29.20523212890625
2021-07-12 03:00:00,0.0,29.861398958333336
2021-07-12 04:00:00,0.0,31.771890686035157
2021-07-12 05:00:00,0.0,30.706107409667965
2021-07-12 06:00:00,0.0,24.23750811767578
2021-07-12 07:00:00,0.0,16.816416644795734
2021-07-12 08:00:00,0.0,10.205309221903484
2021-07-12 09:00:00,0.0,5.942309685262046
2021-07-12 10:00:00,0.0,5.673489926401776
2021-07-12 11:00:00,0.0,3.708970539220174
2021-07-12 12:00:00,0.0,3.95296694653829
2021-07-12 13:00:00,0.0,4.935771068827312
2021-07-12 14:00:00,0.0,4.0801404780069985
2021-07-12 15:00:00,0.0,3.8414472974141445
2021-07-12 16:00:00,0.0,1.4756319030761724
2021-07-12 17:00:00,0.0,1.1131480773925784
2021-07-12 18:00:00,0.0,1.9172101671854662
2021-07-12 19:00:00,0.0,5.70965804799398
2021-07-12 20:00:00,0.0,8.606322083028157
2021-07-12 21:00:00,0.0,10.886226990763346
2021-07-12 22:00:00,0.0,13.53656536661784
2021-07-12 23:00:00,0.0,14.837225237019858
2021-07-13 00:00:00,0.0,16.405653298950195
2021-07-13 01:00:00,0.0,17.089094266255696
2021-07-13 02:00:00,0.0,17.73905501200358
2021-07-13 03:00:00,0.0,18.647694137573243
2021-07-13 04:00:00,0.0,18.876177283732098
2021-07-13 05:00:00,0.0,18.938501577250165
2021-07-13 06:00:00,0.0,15.811963677978515
2021-07-13 07:00:00,0.0,12.62240061416626
2021-07-13 08:00:00,0.0,6.740075120798748
2021-07-13 09:00:00,0.0,2.0486521891276044
2021-07-13 10:00:00,0.0,0.7483117980957037
2021-07-13 11:00:00,0.0,0.05492948964436852
2021-07-13 12:00:00,0.0,0.009883152262369932
2021-07-13 13:00:00,0.0,0.0014993352254231984
2021-07-13 14:00:00,0.0,0.0
2021-07-13 15:00:00,0.0,0.0
2021-07-13 16:00:00,0.0,0.0029613477071126723
2021-07-13 17:00:00,0.0,0.01110359191894547
2021-07-13 18:00:00,0.0,0.019327853902181263
2021-07-13 19:00:00,0.0,0.11523708750406936
2021-07-13 20:00:00,0.0,0.22500231018066483
2021-07-13 21:00:00,0.0,1.2869989562988289
2021-07-13 22:00:00,0.0,2.3920140370686855
2021-07-13 23:00:00,0.0,4.681519356282552
2021-07-14 00:00:00,0.0,6.678533545684815
2021-07-14 01:00:00,0.0,9.25394493230184
2021-07-14 02:00:00,0.0,11.881098512268064
2021-07-14 03:00:00,0.0,13.269107087198895
2021-07-14 04:00:00,0.0,12.452206524658203
2021-07-14 05:00:00,0.0,10.920537933858236
2021-07-14 06:00:00,0.0,5.952274962234498
2021-07-14 07:00:00,0.0,2.0564106301625573
2021-07-14 08:00:00,0.0,0.35803108469645234
2021-07-14 09:00:00,0.0,0.061571347745260255
2021-07-14 10:00:00,0.0,0.03570550740559947
2021-07-14 11:00:00,0.0,0.0022985211690267258
2021-07-14 12:00:00,0.0,0.0
2021-07-14 13:00:00,0.0,0.0
2021-07-14 14:00:00,0.0,0.0
2021-07-14 15:00:00,0.0,0.0
2021-07-14 16:00:00,0.0,0.0
2021-07-14 17:00:00,0.0,0.0
2021-07-14 18:00:00,0.0,0.0
2021-07-14 19:00:00,0.0,0.0
2021-07-14 20:00:00,0.0,0.004563046264648502
2021-07-14 21:00:00,0.0,0.04322539164225322
2021-07-14 22:00:00,0.0,0.35620697174072363
2021-07-14 23:00:00,0.0,0.8036163513183603
2021-07-15 00:00:00,0.0,1.1542973510742196
2021-07-15 01:00:00,0.0,1.5702531575520844
2021-07-15 02:00:00,0.0,1.8362556131998709
2021-07-15 03:00:00,0.0,2.2970617863972995
2021-07-15 04:00:00,0.0,3.0562314315795907
2021-07-15 05:00:00,0.0,4.416783953603109
2021-07-15 06:00:00,0.0,3.6015680738766997
2021-07-15 07:00:00,0.0,1.839940419514975
2021-07-15 08:00:00,0.0,1.2321951029459646
2021-07-15 09:00:00,0.0,0.51579419301351
2021-07-15 10:00:00,0.0,0.050077876790365294
2021-07-15 11:00:00,0.0,0.018152400207519792
2021-07-15 12:00:00,0.0,0.01676226628621443
2021-07-15 13:00:00,0.0,0.046021604410807944
2021-07-15 14:00:00,0.0,0.031167685953776485
2021-07-15 15:00:00,0.0,0.021310503133138325
2021-07-15 16:00:00,0.0,0.008789931233724084
2021-07-15 17:00:00,0.0,0.0
2021-07-15 18:00:00,0.0,0.0
2021-07-15 19:00:00,0.0,0.010485944620768378
2021-07-15 20:00:00,0.0,0.20508796793619888
2021-07-15 21:00:00,0.0,1.2694722229003916
2021-07-15 22:00:00,0.0,1.9290889078776052
2021-07-15 23:00:00,0.0,2.365544425582887
2021-07-16 00:00:00,0.0,2.2391433573404957
2021-07-16 01:00:00,0.0,2.4378145853678395
2021-07-16 02:00:00,0.0,3.3351393226623545
2021-07-16 03:00:00,0.0,4.2120880449930835
2021-07-16 04:00:00,0.0,5.082385883903504
2021-07-16 05:00:00,0.0,4.957787577037017
2021-07-16 06:00:00,0.0,2.2939855826059987
2021-07-16 07:00:00,0.0,1.462920770263673
2021-07-16 08:00:00,0.0,0.3844159843444832
2021-07-16 09:00:00,0.0,0.03412683130900114
2021-07-16 10:00:00,0.0,0.0
2021-07-16 11:00:00,0.0,0.0
2021-07-16 12:00:00,0.0,0.0
2021-07-16 13:00:00,0.0,0.0
2021-07-16 14:00:00,0.0,0.0
2021-07-16 15:00:00,0.0,0.0
2021-07-16 16:00:00,0.0,0.0
2021-07-16 17:00:00,0.0,0.0
2021-07-16 18:00:00,0.0,0.0
2021-07-16 19:00:00,0.0,0.0
2021-07-16 20:00:00,0.0,0.0
2021-07-16 21:00:00,0.0,0.0034188171386719235
2021-07-16 22:00:00,0.0,0.015820200602213768
2021-07-16 23:00:00,0.0,0.05102453613281323
2021-07-17 00:00:00,0.0,0.6638544637044282
2021-07-17 01:00:00,0.0,1.4818551066080743
2021-07-17 02:00:00,0.0,2.083462849934897
2021-07-17 03:00:00,0.0,2.2308618509928397
2021-07-17 04:00:00,0.0,2.0153730875651052
2021-07-17 05:00:00,0.0,1.6635317240397147
2021-07-17 06:00:00,0.0,0.15625519688924258
2021-07-17 07:00:00,0.0,0.02885581563313843
2021-07-17 08:00:00,0.0,0.025395784505208695
2021-07-17 09:00:00,0.0,0.02140423177083364
2021-07-17 10:00:00,0.0,0.008843685022990036
2021-07-17 11:00:00,0.0,0.0
2021-07-17 12:00:00,0.0,0.0
2021-07-17 13:00:00,0.0,0.0
2021-07-17 14:00:00,0.0,0.0
2021-07-17 15:00:00,0.0,0.0
2021-07-17 16:00:00,0.0,0.0
2021-07-17 17:00:00,0.0,0.0
2021-07-17 18:00:00,0.0,0.0
2021-07-17 19:00:00,0.0,0.01243501510620135
2021-07-17 20:00:00,0.0,0.7023204386393241
2021-07-17 21:00:00,0.0,3.7492795532226575
2021-07-17 22:00:00,0.0,5.535231182670595
2021-07-17 23:00:00,0.0,6.594301442464193
2021-07-18 00:00:00,0.0,7.35649149500529
2021-07-18 01:00:00,0.0,8.957732786051434
2021-07-18 02:00:00,0.0,11.386386883036296
2021-07-18 03:00:00,0.0,13.81491577657064
2021-07-18 04:00:00,0.0,16.922322559611
2021-07-18 05:00:00,0.0,19.309582865397136
2021-07-18 06:00:00,0.0,19.454649516805013
2021-07-18 07:00:00,0.0,22.522602852376302
2021-07-18 08:00:00,0.0,22.172186486816408
2021-07-18 09:00:00,0.0,17.97227251180013
2021-07-18 10:00:00,0.0,15.230455406697594
2021-07-18 11:00:00,0.0,14.331214652506514
2021-07-18 12:00:00,0.0,14.360039461008709
2021-07-18 13:00:00,0.0,13.862181644694012
2021-07-18 14:00:00,0.0,14.188131469281515
2021-07-18 15:00:00,0.0,13.475765466817222
2021-07-18 16:00:00,0.0,13.87673825937907
2021-07-18 17:00:00,0.0,15.226146768188475
2021-07-18 18:00:00,0.0,16.420827070109052
2021-07-18 19:00:00,0.0,18.30590795389811
2021-07-18 20:00:00,0.0,21.508277734375003
2021-07-18 21:00:00,0.0,24.239077978515624
2021-07-18 22:00:00,0.0,25.34816945800781
2021-07-18 23:00:00,0.0,24.94889804280599
2021-07-19 00:00:00,0.0,24.46810514729818
2021-07-19 01:00:00,0.0,24.15180002034505
2021-07-19 02:00:00,0.0,24.23535743815104
2021-07-19 03:00:00,0.0,25.180721118164062
2021-07-19 04:00:00,0.0,25.374726062011717
2021-07-19 05:00:00,0.0,25.48609550374349
2021-07-19 06:00:00,0.0,18.64572337239583
2021-07-19 07:00:00,0.0,9.851873724873862
2021-07-19 08:00:00,0.0,3.5849102429017425
2021-07-19 09:00:00,0.0,0.9171012563069669
2021-07-19 10:00:00,0.0,0.10943173065185585
2021-07-19 11:00:00,0.0,0.04095588607788114
2021-07-19 12:00:00,0.0,6.00461324055998e-05
2021-07-19 13:00:00,0.0,0.0
2021-07-19 14:00:00,0.0,0.0
2021-07-19 15:00:00,0.0,0.0
2021-07-19 16:00:00,0.0,0.0
2021-07-19 17:00:00,0.0,0.0
2021-07-19 18:00:00,0.0,0.6065878519694019
2021-07-19 19:00:00,0.0,3.5360684089660652
2021-07-19 20:00:00,0.0,4.735578042602539
2021-07-19 21:00:00,0.0,5.251741427485149
2021-07-19 22:00:00,0.0,5.442937109629314
2021-07-19 23:00:00,0.0,7.17995327761968
2021-07-20 00:00:00,0.0,9.199324466196696
2021-07-20 01:00:00,0.0,10.860322400887808
2021-07-20 02:00:00,0.0,11.761209188079834
2021-07-20 03:00:00,0.0,12.385461587524416
2021-07-20 04:00:00,0.0,12.821344653574625
2021-07-20 05:00:00,0.0,13.635282590230306
2021-07-20 06:00:00,0.0,7.708649804178874
2021-07-20 07:00:00,0.0,3.2951385356903082
2021-07-20 08:00:00,0.0,0.7794832443237313
2021-07-20 09:00:00,0.0,0.30113990071614677
2021-07-20 10:00:00,0.0,0.020695932006836233
2021-07-20 11:00:00,0.0,0.0022810765584310223
2021-07-20 12:00:00,0.0,0.0
2021-07-20 13:00:00,0.0,0.0
2021-07-20 14:00:00,0.0,0.0
2021-07-20 15:00:00,0.0,0.0
2021-07-20 16:00:00,0.0,0.0
2021-07-20 17:00:00,0.0,0.0
2021-07-20 18:00:00,0.0,0.0
2021-07-20 19:00:00,0.0,0.0
2021-07-20 20:00:00,0.0,0.016488959248860912
2021-07-20 21:00:00,0.0,0.07230530713399312
2021-07-20 22:00:00,0.0,0.47821259002685657
2021-07-20 23:00:00,0.0,1.1467210032145192
2021-07-21 00:00:00,0.0,1.5906079142252614
2021-07-21 01:00:00,0.0,1.9147858052571622
2021-07-21 02:00:00,0.0,2.1374169453938814
2021-07-21 03:00:00,0.0,2.3139861002604176
2021-07-21 04:00:00,0.0,3.212023212814332
2021-07-21 05:00:00,0.0,3.594201864178976
2021-07-21 06:00:00,0.0,1.5634233978271492
2021-07-21 07:00:00,0.0,0.42073127810160416
2021-07-21 08:00:00,0.0,0.29153843104044685
2021-07-21 09:00:00,0.0,0.6822717875162769
2021-07-21 10:00:00,0.0,1.0356509541829435
2021-07-21 11:00:00,0.0,0.29895414644877205
2021-07-21 12:00:00,0.0,0.018879927571614854
2021-07-21 13:00:00,0.0,0.0013590609868367705
2021-07-21 14:00:00,0.0,0.0
2021-07-21 15:00:00,0.0,0.0
2021-07-21 16:00:00,0.0,0.0
2021-07-21 17:00:00,0.0,0.0
2021-07-21 18:00:00,0.0,0.0
2021-07-21 19:00:00,0.0,0.0
2021-07-21 20:00:00,0.0,0.056938085937500806
2021-07-21 21:00:00,0.0,0.7391009195963553
2021-07-21 22:00:00,0.0,1.28719637858073
2021-07-21 23:00:00,0.0,1.7400001770019544
2021-07-22 00:00:00,0.0,2.0122861043294282
2021-07-22 01:00:00,0.0,2.25079100341797
2021-07-22 02:00:00,0.0,2.7652983034769707
2021-07-22 03:00:00,0.0,3.4936184794743865
2021-07-22 04:00:00,0.0,3.9457933920542403
2021-07-22 05:00:00,0.0,4.714527390034993
2021-07-22 06:00:00,0.0,4.613455801939964
2021-07-22 07:00:00,0.0,5.377794998995464
2021-07-22 08:00:00,0.0,4.712763318888347
2021-07-22 09:00:00,0.0,4.315932195281983
2021-07-22 10:00:00,0.0,2.775494139353435
2021-07-22 11:00:00,0.0,2.1755343241373706
2021-07-22 12:00:00,0.0,2.060066977945964
2021-07-22 13:00:00,0.0,2.667547630182903
2021-07-22 14:00:00,0.0,2.806671199035645
2021-07-22 15:00:00,0.0,3.2411396601359055
2021-07-22 16:00:00,0.0,5.001658427365621
2021-07-22 17:00:00,0.0,5.6947094909667975
2021-07-22 18:00:00,0.0,7.019051703898112
2021-07-22 19:00:00,0.0,10.390403999837241
2021-07-22 20:00:00,0.0,16.287403294881187
2021-07-22 21:00:00,0.0,21.02954660644531
2021-07-22 22:00:00,0.0,23.00709433186849
2021-07-22 23:00:00,0.0,25.62620161539714
2021-07-23 00:00:00,0.0,27.78224146321615
2021-07-23 01:00:00,0.0,28.989367976888023
2021-07-23 02:00:00,0.0,30.344525728352867
2021-07-23 03:00:00,0.0,31.358790083821614
2021-07-23 04:00:00,0.0,31.63080294189453
2021-07-23 05:00:00,0.0,31.45366073811849
2021-07-23 06:00:00,0.0,28.90505790608724
2021-07-23 07:00:00,0.0,27.287675834147134
2021-07-23 08:00:00,0.0,22.809285201009118
2021-07-23 09:00:00,0.0,19.29316148885091
2021-07-23 10:00:00,0.0,15.835818810017903
2021-07-23 11:00:00,0.0,13.474296357218424
2021-07-23 12:00:00,0.0,11.526505033238728
2021-07-23 13:00:00,0.0,9.641268390401203
2021-07-23 14:00:00,0.0,8.934185643513997
2021-07-23 15:00:00,0.0,9.858187871805825
2021-07-23 16:00:00,0.0,11.585725966135659
2021-07-23 17:00:00,0.0,13.74789942525228
2021-07-23 18:00:00,0.0,17.472751747639972
2021-07-23 19:00:00,0.0,21.279482458496094
2021-07-23 20:00:00,0.0,23.720646162923178
2021-07-23 21:00:00,0.0,24.373613728841143
2021-07-23 22:00:00,0.0,24.795907588704427
2021-07-23 23:00:00,0.0,27.021476631673178
2021-07-24 00:00:00,0.0,28.126148933919268
2021-07-24 01:00:00,0.0,29.546026204427086
2021-07-24 02:00:00,0.0,30.60363358561198
2021-07-24 03:00:00,0.0,32.520074869791664
2021-07-24 04:00:00,0.0,33.79200622558594
2021-07-24 05:00:00,0.0,33.94558728434245
2021-07-24 06:00:00,0.0,28.16081003011068
2021-07-24 07:00:00,0.0,23.889087349446616
2021-07-24 08:00:00,0.0,19.368965285237632
2021-07-24 09:00:00,0.0,16.196749804178875
2021-07-24 10:00:00,0.0,14.658669433593749
2021-07-24 11:00:00,0.0,13.130091654968263
2021-07-24 12:00:00,0.0,13.84864689992269
2021-07-24 13:00:00,0.0,12.951011945088704
2021-07-24 14:00:00,0.0,9.98943113047282
2021-07-24 15:00:00,0.0,8.727516450246174
2021-07-24 16:00:00,0.0,5.47360616092682
2021-07-24 17:00:00,0.0,2.825797844187419
2021-07-24 18:00:00,0.0,3.6076473328908283
2021-07-24 19:00:00,0.0,6.778421296691895
2021-07-24 20:00:00,0.0,13.337227921549479
2021-07-24 21:00:00,0.0,18.217351171875
2021-07-24 22:00:00,0.0,21.774003767903647
2021-07-24 23:00:00,0.0,25.286534411621094
2021-07-25 00:00:00,0.0,28.118644734700524
2021-07-25 01:00:00,0.0,31.082172705078126
2021-07-25 02:00:00,0.0,33.6333341796875
2021-07-25 03:00:00,0.0,35.079793200683596
2021-07-25 04:00:00,0.0,35.680418237304686
2021-07-25 05:00:00,0.0,35.21544840494792
2021-07-25 06:00:00,0.0,28.78244899495443
2021-07-25 07:00:00,0.0,21.61429923502604
2021-07-25 08:00:00,0.0,14.396819032796225
2021-07-25 09:00:00,0.0,8.997104969278972
2021-07-25 10:00:00,0.0,5.551662058639527
2021-07-25 11:00:00,0.0,4.085841024525961
2021-07-25 12:00:00,0.0,3.03665834236145
2021-07-25 13:00:00,0.0,2.4783990234375
2021-07-25 14:00:00,0.0,1.1450852752685552
2021-07-25 15:00:00,0.0,0.5468008598327642
