base_building_group,weather_key,sample_id,datetime,heat_kW_seed_mean
DESHPDHK0000lce9,TRY_A,2,2021-01-14 18:00:00,21.691343892415365
DESHPDHK0000lce9,TRY_A,2,2021-01-14 19:00:00,24.996231974283855
DESHPDHK0000lce9,TRY_A,2,2021-01-14 20:00:00,28.234752685546876
DESHPDHK0000lce9,TRY_A,2,2021-01-14 21:00:00,28.99817107137044
DESHPDHK0000lce9,TRY_A,2,2021-01-14 22:00:00,29.810151713053386
DESHPDHK0000lce9,TRY_A,2,2021-01-14 23:00:00,35.69367293294271
DESHPDHK0000lce9,TRY_A,2,2021-01-15 00:00:00,37.87257462565105
DESHPDHK0000lce9,TRY_A,2,2021-01-15 01:00:00,36.81864282226562
DESHPDHK0000lce9,TRY_A,2,2021-01-15 02:00:00,36.98338216145834
DESHPDHK0000lce9,TRY_A,2,2021-01-15 03:00:00,37.42218888346354
DESHPDHK0000lce9,TRY_A,2,2021-01-15 04:00:00,37.54469685872396
DESHPDHK0000lce9,TRY_A,2,2021-01-15 05:00:00,37.310040445963544
DESHPDHK0000lce9,TRY_A,2,2021-01-15 06:00:00,32.624172932942706
DESHPDHK0000lce9,TRY_A,2,2021-01-15 07:00:00,31.270781982421877
DESHPDHK0000lce9,TRY_A,2,2021-01-15 08:00:00,30.87358487955729
DESHPDHK0000lce9,TRY_A,2,2021-01-15 09:00:00,26.081317830403645
DESHPDHK0000lce9,TRY_A,2,2021-01-15 10:00:00,23.558394694010417
DESHPDHK0000lce9,TRY_A,2,2021-01-15 11:00:00,22.115411865234375
DESHPDHK0000lce9,TRY_A,2,2021-01-15 12:00:00,19.916866455078125
DESHPDHK0000lce9,TRY_A,2,2021-01-15 13:00:00,18.270547342936197
DESHPDHK0000lce9,TRY_A,2,2021-01-15 14:00:00,17.04031475830078
DESHPDHK0000lce9,TRY_A,2,2021-01-15 15:00:00,14.65701560465495
DESHPDHK0000lce9,TRY_A,2,2021-01-15 16:00:00,16.70431293741862
DESHPDHK0000lce9,TRY_A,2,2021-01-15 17:00:00,18.09022735595703
DESHPDHK0000lce9,TRY_A,2,2021-01-15 18:00:00,20.8314496866862
DESHPDHK0000lce9,TRY_A,2,2021-01-15 19:00:00,23.896503560384115
DESHPDHK0000lce9,TRY_A,2,2021-01-15 20:00:00,25.634323486328125
DESHPDHK0000lce9,TRY_A,2,2021-01-15 21:00:00,26.696403605143228
DESHPDHK0000lce9,TRY_A,2,2021-01-15 22:00:00,27.76971931966146
DESHPDHK0000lce9,TRY_A,2,2021-01-15 23:00:00,29.140502685546874
DESHPDHK0000lce9,TRY_A,2,2021-01-16 00:00:00,30.60104890950521
DESHPDHK0000lce9,TRY_A,2,2021-01-16 01:00:00,30.933827718098957
DESHPDHK0000lce9,TRY_A,2,2021-01-16 02:00:00,30.937313028971356
DESHPDHK0000lce9,TRY_A,2,2021-01-16 03:00:00,32.95086751302083
DESHPDHK0000lce9,TRY_A,2,2021-01-16 04:00:00,33.344232259114584
DESHPDHK0000lce9,TRY_A,2,2021-01-16 05:00:00,33.921262858072915
DESHPDHK0000lce9,TRY_A,2,2021-01-16 06:00:00,32.570746012369796
DESHPDHK0000lce9,TRY_A,2,2021-01-16 07:00:00,32.328471801757814
DESHPDHK0000lce9,TRY_A,2,2021-01-16 08:00:00,28.839558837890625
DESHPDHK0000lce9,TRY_A,2,2021-01-16 09:00:00,25.074260172526042
DESHPDHK0000lce9,TRY_A,2,2021-01-16 10:00:00,20.138833719889323
DESHPDHK0000lce9,TRY_A,2,2021-01-16 11:00:00,18.408616872151693
DESHPDHK0000lce9,TRY_A,2,2021-01-16 12:00:00,15.875583623250327
DESHPDHK0000lce9,TRY_A,2,2021-01-16 13:00:00,14.07765908050537
DESHPDHK0000lce9,TRY_A,2,2021-01-16 14:00:00,13.390851069132488
DESHPDHK0000lce9,TRY_A,2,2021-01-16 15:00:00,13.219823710123698
DESHPDHK0000lce9,TRY_A,2,2021-01-16 16:00:00,14.60856645711263
DESHPDHK0000lce9,TRY_A,2,2021-01-16 17:00:00,18.08688885498047
DESHPDHK0000lce9,TRY_A,2,2021-01-16 18:00:00,21.7002617594401
DESHPDHK0000lce9,TRY_A,2,2021-01-16 19:00:00,23.277352457682294
DESHPDHK0000lce9,TRY_A,2,2021-01-16 20:00:00,26.661716145833335
DESHPDHK0000lce9,TRY_A,2,2021-01-16 21:00:00,30.641013183593753
DESHPDHK0000lce9,TRY_A,2,2021-01-16 22:00:00,30.417041117350262
DESHPDHK0000lce9,TRY_A,2,2021-01-16 23:00:00,34.409151448567705
DESHPDHK0000lce9,TRY_A,2,2021-01-17 00:00:00,36.097624837239586
DESHPDHK0000lce9,TRY_A,2,2021-01-17 01:00:00,37.88958422851562
DESHPDHK0000lce9,TRY_A,2,2021-01-17 02:00:00,35.827879069010415
DESHPDHK0000lce9,TRY_A,2,2021-01-17 03:00:00,35.52691088867187
DESHPDHK0000lce9,TRY_A,2,2021-01-17 04:00:00,38.74912939453125
DESHPDHK0000lce9,TRY_A,2,2021-01-17 05:00:00,36.65087613932292
DESHPDHK0000lce9,TRY_A,2,2021-01-17 06:00:00,34.8233212890625
DESHPDHK0000lce9,TRY_A,2,2021-01-17 07:00:00,34.116611409505204
DESHPDHK0000lce9,TRY_A,2,2021-01-17 08:00:00,32.48073278808594
DESHPDHK0000lce9,TRY_A,2,2021-01-17 09:00:00,29.330010498046875
DESHPDHK0000lce9,TRY_A,2,2021-01-17 10:00:00,26.50078369140625
DESHPDHK0000lce9,TRY_A,2,2021-01-17 11:00:00,25.40226025390625
DESHPDHK0000lce9,TRY_A,2,2021-01-17 12:00:00,25.151727294921873
DESHPDHK0000lce9,TRY_A,2,2021-01-17 13:00:00,23.824302083333333
DESHPDHK0000lce9,TRY_A,2,2021-01-17 14:00:00,22.242888224283856
DESHPDHK0000lce9,TRY_A,2,2021-01-17 15:00:00,22.060498494466145
DESHPDHK0000lce9,TRY_A,2,2021-01-17 16:00:00,23.65601912434896
DESHPDHK0000lce9,TRY_A,2,2021-01-17 17:00:00,22.737021931966144
DESHPDHK0000lce9,TRY_A,2,2021-01-17 18:00:00,24.9200341796875
DESHPDHK0000lce9,TRY_A,2,2021-01-17 19:00:00,27.699307698567708
DESHPDHK0000lce9,TRY_A,2,2021-01-17 20:00:00,30.06335587565104
DESHPDHK0000lce9,TRY_A,2,2021-01-17 21:00:00,30.93664624023437
DESHPDHK0000lce9,TRY_A,2,2021-01-17 22:00:00,31.922958007812497
DESHPDHK0000lce9,TRY_A,2,2021-01-17 23:00:00,33.59152620442708
DESHPDHK0000lce9,TRY_A,2,2021-01-18 00:00:00,35.019763427734375
DESHPDHK0000lce9,TRY_A,2,2021-01-18 01:00:00,35.27780501302083
DESHPDHK0000lce9,TRY_A,2,2021-01-18 02:00:00,39.144026529947915
DESHPDHK0000lce9,TRY_A,2,2021-01-18 03:00:00,38.649146402994795
DESHPDHK0000lce9,TRY_A,2,2021-01-18 04:00:00,37.43199837239583
DESHPDHK0000lce9,TRY_A,2,2021-01-18 05:00:00,38.72543522135417
DESHPDHK0000lce9,TRY_A,2,2021-01-18 06:00:00,35.70530403645833
DESHPDHK0000lce9,TRY_A,2,2021-01-18 07:00:00,35.295226888020835
DESHPDHK0000lce9,TRY_A,2,2021-01-18 08:00:00,33.58032958984375
DESHPDHK0000lce9,TRY_A,2,2021-01-18 09:00:00,28.447139973958333
DESHPDHK0000lce9,TRY_A,2,2021-01-18 10:00:00,24.148379231770832
DESHPDHK0000lce9,TRY_A,2,2021-01-18 11:00:00,18.397410970052082
DESHPDHK0000lce9,TRY_A,2,2021-01-18 12:00:00,17.75719573974609
DESHPDHK0000lce9,TRY_A,2,2021-01-18 13:00:00,18.48678759765625
DESHPDHK0000lce9,TRY_A,2,2021-01-18 14:00:00,16.13008085123698
DESHPDHK0000lce9,TRY_A,2,2021-01-18 15:00:00,15.754509852091472
DESHPDHK0000lce9,TRY_A,2,2021-01-18 16:00:00,18.69130618286133
DESHPDHK0000lce9,TRY_A,2,2021-01-18 17:00:00,20.683882853190102
DESHPDHK0000lce9,TRY_A,2,2021-01-18 18:00:00,23.750290588378906
DESHPDHK0000lce9,TRY_A,2,2021-01-18 19:00:00,24.02797458902995
DESHPDHK0000lce9,TRY_A,2,2021-01-18 20:00:00,26.806514282226562
DESHPDHK0000lce9,TRY_A,2,2021-01-18 21:00:00,26.789338826497396
DESHPDHK0000lce9,TRY_A,2,2021-01-18 22:00:00,27.840892252604167
DESHPDHK0000lce9,TRY_A,2,2021-01-18 23:00:00,30.758880615234375
DESHPDHK0000lce9,TRY_A,2,2021-01-19 00:00:00,30.08499454752604
DESHPDHK0000lce9,TRY_A,2,2021-01-19 01:00:00,31.205729248046875
DESHPDHK0000lce9,TRY_A,2,2021-01-19 02:00:00,34.41525903320312
DESHPDHK0000lce9,TRY_A,2,2021-01-19 03:00:00,33.04005151367187
DESHPDHK0000lce9,TRY_A,2,2021-01-19 04:00:00,33.23717578125
DESHPDHK0000lce9,TRY_A,2,2021-01-19 05:00:00,33.96235953776041
DESHPDHK0000lce9,TRY_A,2,2021-01-19 06:00:00,34.064709798177084
DESHPDHK0000lce9,TRY_A,2,2021-01-19 07:00:00,34.63151155598958
DESHPDHK0000lce9,TRY_A,2,2021-01-19 08:00:00,34.162347493489584
DESHPDHK0000lce9,TRY_A,2,2021-01-19 09:00:00,29.529844563802083
DESHPDHK0000lce9,TRY_A,2,2021-01-19 10:00:00,24.50508517456055
DESHPDHK0000lce9,TRY_A,2,2021-01-19 11:00:00,19.295242146809898
DESHPDHK0000lce9,TRY_A,2,2021-01-19 12:00:00,17.440647135416665
DESHPDHK0000lce9,TRY_A,2,2021-01-19 13:00:00,17.564810297648112
DESHPDHK0000lce9,TRY_A,2,2021-01-19 14:00:00,15.38113769276937
DESHPDHK0000lce9,TRY_A,2,2021-01-19 15:00:00,14.24004146194458
DESHPDHK0000lce9,TRY_A,2,2021-01-19 16:00:00,14.297916493733723
DESHPDHK0000lce9,TRY_A,2,2021-01-19 17:00:00,18.617983662923177
DESHPDHK0000lce9,TRY_A,2,2021-01-19 18:00:00,20.48061934407552
DESHPDHK0000lce9,TRY_A,2,2021-01-19 19:00:00,21.779241984049477
DESHPDHK0000lce9,TRY_A,2,2021-01-19 20:00:00,26.907495239257813
DESHPDHK0000lce9,TRY_A,2,2021-01-19 21:00:00,28.745727294921874
DESHPDHK0000lce9,TRY_A,2,2021-01-19 22:00:00,32.84249072265625
DESHPDHK0000lce9,TRY_A,2,2021-01-19 23:00:00,32.227075561523435
DESHPDHK0000lce9,TRY_A,2,2021-01-20 00:00:00,35.320782307942714
DESHPDHK0000lce9,TRY_A,2,2021-01-20 01:00:00,37.21235066731771
DESHPDHK0000lce9,TRY_A,2,2021-01-20 02:00:00,37.04819482421875
DESHPDHK0000lce9,TRY_A,2,2021-01-20 03:00:00,38.33731852213541
DESHPDHK0000lce9,TRY_A,2,2021-01-20 04:00:00,39.748112874348955
DESHPDHK0000lce9,TRY_A,2,2021-01-20 05:00:00,41.06441943359375
DESHPDHK0000lce9,TRY_A,2,2021-01-20 06:00:00,36.025169921875
DESHPDHK0000lce9,TRY_A,2,2021-01-20 07:00:00,35.785161783854164
DESHPDHK0000lce9,TRY_A,2,2021-01-20 08:00:00,32.51987654622396
DESHPDHK0000lce9,TRY_A,2,2021-01-20 09:00:00,25.40080110677083
DESHPDHK0000lce9,TRY_A,2,2021-01-20 10:00:00,21.208888000488283
DESHPDHK0000lce9,TRY_A,2,2021-01-20 11:00:00,20.29543908691406
DESHPDHK0000lce9,TRY_A,2,2021-01-20 12:00:00,17.088253662109377
DESHPDHK0000lce9,TRY_A,2,2021-01-20 13:00:00,15.802468770345051
DESHPDHK0000lce9,TRY_A,2,2021-01-20 14:00:00,16.12913368733724
DESHPDHK0000lce9,TRY_A,2,2021-01-20 15:00:00,17.70857303873698
DESHPDHK0000lce9,TRY_A,2,2021-01-20 16:00:00,18.90517083740234
DESHPDHK0000lce9,TRY_A,2,2021-01-20 17:00:00,18.757962605794273
DESHPDHK0000lce9,TRY_A,2,2021-01-20 18:00:00,20.126268412272136
DESHPDHK0000lce9,TRY_A,2,2021-01-20 19:00:00,22.757956461588538
DESHPDHK0000lce9,TRY_A,2,2021-01-20 20:00:00,25.06847355143229
DESHPDHK0000lce9,TRY_A,2,2021-01-20 21:00:00,27.549571451822914
DESHPDHK0000lce9,TRY_A,2,2021-01-20 22:00:00,29.30496484375
DESHPDHK0000lce9,TRY_A,2,2021-01-20 23:00:00,31.098095174153645
DESHPDHK0000lce9,TRY_A,2,2021-01-21 00:00:00,30.895688069661457
DESHPDHK0000lce9,TRY_A,2,2021-01-21 01:00:00,31.226499999999998
DESHPDHK0000lce9,TRY_A,2,2021-01-21 02:00:00,32.022538411458335
DESHPDHK0000lce9,TRY_A,2,2021-01-21 03:00:00,32.17204439290365
DESHPDHK0000lce9,TRY_A,2,2021-01-21 04:00:00,32.72119270833333
DESHPDHK0000lce9,TRY_A,2,2021-01-21 05:00:00,33.74333780924479
DESHPDHK0000lce9,TRY_A,2,2021-01-21 06:00:00,30.203451497395832
DESHPDHK0000lce9,TRY_A,2,2021-01-21 07:00:00,29.485979329427085
DESHPDHK0000lce9,TRY_A,2,2021-01-21 08:00:00,27.861432210286456
DESHPDHK0000lce9,TRY_A,2,2021-01-21 09:00:00,24.30113354492187
DESHPDHK0000lce9,TRY_A,2,2021-01-21 10:00:00,21.676710713704427
DESHPDHK0000lce9,TRY_A,2,2021-01-21 11:00:00,18.292336369832356
DESHPDHK0000lce9,TRY_A,2,2021-01-21 12:00:00,14.212114189147949
DESHPDHK0000lce9,TRY_A,2,2021-01-21 13:00:00,14.469597564697267
DESHPDHK0000lce9,TRY_A,2,2021-01-21 14:00:00,14.973558596293131
DESHPDHK0000lce9,TRY_A,2,2021-01-21 15:00:00,14.552257784207661
DESHPDHK0000lce9,TRY_A,2,2021-01-21 16:00:00,15.849158762613932
DESHPDHK0000lce9,TRY_A,2,2021-01-21 17:00:00,18.630529968261715
DESHPDHK0000lce9,TRY_A,2,2021-01-21 18:00:00,21.476543009440103
DESHPDHK0000lce9,TRY_A,2,2021-01-21 19:00:00,23.10711767578125
DESHPDHK0000lce9,TRY_A,2,2021-01-21 20:00:00,26.90134366861979
DESHPDHK0000lce9,TRY_A,2,2021-01-21 21:00:00,28.925570882161463
DESHPDHK0000lce9,TRY_A,2,2021-01-21 22:00:00,30.890552286783855
DESHPDHK0000lce9,TRY_A,2,2021-01-21 23:00:00,33.27146126302083
DESHPDHK0000lce9,TRY_A,2,2021-01-22 00:00:00,34.673265706380214
DESHPDHK0000lce9,TRY_A,2,2021-01-22 01:00:00,33.60393579101562
DESHPDHK0000lce9,TRY_A,2,2021-01-22 02:00:00,34.71339095052083
DESHPDHK0000lce9,TRY_A,2,2021-01-22 03:00:00,37.1781405436198
DESHPDHK0000lce9,TRY_A,2,2021-01-22 04:00:00,37.021847086588544
DESHPDHK0000lce9,TRY_A,2,2021-01-22 05:00:00,37.24958837890625
DESHPDHK0000lce9,TRY_A,2,2021-01-22 06:00:00,35.70563517252604
DESHPDHK0000lce9,TRY_A,2,2021-01-22 07:00:00,34.025860188802085
DESHPDHK0000lce9,TRY_A,2,2021-01-22 08:00:00,33.77311258951823
DESHPDHK0000lce9,TRY_A,2,2021-01-22 09:00:00,28.502365600585936
DESHPDHK0000lce9,TRY_A,2,2021-01-22 10:00:00,20.873682739257813
DESHPDHK0000lce9,TRY_A,2,2021-01-22 11:00:00,19.23596630859375
DESHPDHK0000lce9,TRY_A,2,2021-01-22 12:00:00,17.218803771972656
DESHPDHK0000lce9,TRY_A,2,2021-01-22 13:00:00,16.82545450846354
DESHPDHK0000lce9,TRY_A,2,2021-01-22 14:00:00,17.23954800415039
DESHPDHK0000lce9,TRY_A,2,2021-01-22 15:00:00,18.26999794514974
DESHPDHK0000lce9,TRY_A,2,2021-01-22 16:00:00,21.47747635904948
DESHPDHK0000lce9,TRY_A,2,2021-01-22 17:00:00,21.591117146809896
DESHPDHK0000lce9,TRY_A,2,2021-01-22 18:00:00,21.84751489257813
DESHPDHK0000lce9,TRY_A,2,2021-01-22 19:00:00,26.29825630696614
DESHPDHK0000lce9,TRY_A,2,2021-01-22 20:00:00,28.854919230143228
DESHPDHK0000lce9,TRY_A,2,2021-01-22 21:00:00,32.118760375976564
DESHPDHK0000lce9,TRY_A,2,2021-01-22 22:00:00,35.49426578776042
DESHPDHK0000lce9,TRY_A,2,2021-01-22 23:00:00,36.21716927083333
DESHPDHK0000lce9,TRY_A,2,2021-01-23 00:00:00,36.41456705729166
DESHPDHK0000lce9,TRY_A,2,2021-01-23 01:00:00,38.137362141927085
DESHPDHK0000lce9,TRY_A,2,2021-01-23 02:00:00,38.565864664713544
DESHPDHK0000lce9,TRY_A,2,2021-01-23 03:00:00,38.97709627278646
DESHPDHK0000lce9,TRY_A,2,2021-01-23 04:00:00,38.96187182617188
DESHPDHK0000lce9,TRY_A,2,2021-01-23 05:00:00,37.903348876953125
DESHPDHK0000lce9,TRY_A,2,2021-01-23 06:00:00,37.277951985677085
DESHPDHK0000lce9,TRY_A,2,2021-01-23 07:00:00,33.93987296549479
DESHPDHK0000lce9,TRY_A,2,2021-01-23 08:00:00,31.24876749674479
DESHPDHK0000lce9,TRY_A,2,2021-01-23 09:00:00,28.490777791341145
DESHPDHK0000lce9,TRY_A,2,2021-01-23 10:00:00,23.639987670898435
DESHPDHK0000lce9,TRY_A,2,2021-01-23 11:00:00,21.285821024576823
DESHPDHK0000lce9,TRY_A,2,2021-01-23 12:00:00,19.526102722167966
DESHPDHK0000lce9,TRY_A,2,2021-01-23 13:00:00,18.9452426554362
DESHPDHK0000lce9,TRY_A,2,2021-01-23 14:00:00,18.140597045898435
DESHPDHK0000lce9,TRY_A,2,2021-01-23 15:00:00,16.92295877075195
DESHPDHK0000lce9,TRY_A,2,2021-01-23 16:00:00,18.364460103352865
DESHPDHK0000lce9,TRY_A,2,2021-01-23 17:00:00,21.859647542317706
DESHPDHK0000lce9,TRY_A,2,2021-01-23 18:00:00,23.339111531575522
DESHPDHK0000lce9,TRY_A,2,2021-01-23 19:00:00,24.40643522135417
DESHPDHK0000lce9,TRY_A,2,2021-01-23 20:00:00,28.25059069824219
DESHPDHK0000lce9,TRY_A,2,2021-01-23 21:00:00,31.53673341878255
DESHPDHK0000lce9,TRY_A,2,2021-01-23 22:00:00,34.45198445638021
DESHPDHK0000lce9,TRY_A,2,2021-01-23 23:00:00,36.52149251302084
DESHPDHK0000lce9,TRY_A,2,2021-01-24 00:00:00,38.85519718424479
DESHPDHK0000lce9,TRY_A,2,2021-01-24 01:00:00,39.75817757161459
DESHPDHK0000lce9,TRY_A,2,2021-01-24 02:00:00,40.61766373697917
DESHPDHK0000lce9,TRY_A,2,2021-01-24 03:00:00,40.20899666341146
DESHPDHK0000lce9,TRY_A,2,2021-01-24 04:00:00,40.46634757486979
DESHPDHK0000lce9,TRY_A,2,2021-01-24 05:00:00,41.516245849609376
DESHPDHK0000lce9,TRY_A,2,2021-01-24 06:00:00,38.23887646484375
DESHPDHK0000lce9,TRY_A,2,2021-01-24 07:00:00,37.10639705403646
DESHPDHK0000lce9,TRY_A,2,2021-01-24 08:00:00,36.30656689453125
DESHPDHK0000lce9,TRY_A,2,2021-01-24 09:00:00,31.354624186197913
DESHPDHK0000lce9,TRY_A,2,2021-01-24 10:00:00,27.009991780598956
DESHPDHK0000lce9,TRY_A,2,2021-01-24 11:00:00,24.380940592447917
DESHPDHK0000lce9,TRY_A,2,2021-01-24 12:00:00,21.620453104654946
DESHPDHK0000lce9,TRY_A,2,2021-01-24 13:00:00,20.201098693847655
DESHPDHK0000lce9,TRY_A,2,2021-01-24 14:00:00,18.260189107259112
DESHPDHK0000lce9,TRY_A,2,2021-01-24 15:00:00,17.595626190185545
DESHPDHK0000lce9,TRY_A,2,2021-01-24 16:00:00,18.354943023681642
DESHPDHK0000lce9,TRY_A,2,2021-01-24 17:00:00,19.28368027750651
DESHPDHK0000lce9,TRY_A,2,2021-01-24 18:00:00,22.66488191731771
DESHPDHK0000lce9,TRY_A,2,2021-01-24 19:00:00,26.28997058105469
DESHPDHK0000lce9,TRY_A,2,2021-01-24 20:00:00,28.524032836914063
DESHPDHK0000lce9,TRY_A,2,2021-01-24 21:00:00,29.48819954427083
DESHPDHK0000lce9,TRY_A,2,2021-01-24 22:00:00,33.031137613932295
DESHPDHK0000lce9,TRY_A,2,2021-01-24 23:00:00,36.94534025065104
DESHPDHK0000lce9,TRY_A,2,2021-01-25 00:00:00,38.691162109375
DESHPDHK0000lce9,TRY_A,2,2021-01-25 01:00:00,37.894587972005205
DESHPDHK0000lce9,TRY_A,2,2021-01-25 02:00:00,38.25414591471354
DESHPDHK0000lce9,TRY_A,2,2021-01-25 03:00:00,39.6549658203125
DESHPDHK0000lce9,TRY_A,2,2021-01-25 04:00:00,38.750197591145835
DESHPDHK0000lce9,TRY_A,2,2021-01-25 05:00:00,39.68887516276042
DESHPDHK0000lce9,TRY_A,2,2021-01-25 06:00:00,37.25676310221354
DESHPDHK0000lce9,TRY_A,2,2021-01-25 07:00:00,36.16704524739583
DESHPDHK0000lce9,TRY_A,2,2021-01-25 08:00:00,34.78348486328125
DESHPDHK0000lce9,TRY_A,2,2021-01-25 09:00:00,29.65910575358073
DESHPDHK0000lce9,TRY_A,2,2021-01-25 10:00:00,26.127690490722657
DESHPDHK0000lce9,TRY_A,2,2021-01-25 11:00:00,20.723470642089843
DESHPDHK0000lce9,TRY_A,2,2021-01-25 12:00:00,19.987152506510416
DESHPDHK0000lce9,TRY_A,2,2021-01-25 13:00:00,21.045057708740234
DESHPDHK0000lce9,TRY_A,2,2021-01-25 14:00:00,21.74118497721354
DESHPDHK0000lce9,TRY_A,2,2021-01-25 15:00:00,21.285123697916664
DESHPDHK0000lce9,TRY_A,2,2021-01-25 16:00:00,22.25947696940104
DESHPDHK0000lce9,TRY_A,2,2021-01-25 17:00:00,24.412515624999997
DESHPDHK0000lce9,TRY_A,2,2021-01-25 18:00:00,26.179527262369792
DESHPDHK0000lce9,TRY_A,2,2021-01-25 19:00:00,25.192449178059892
DESHPDHK0000lce9,TRY_A,2,2021-01-25 20:00:00,26.903549072265623
DESHPDHK0000lce9,TRY_A,2,2021-01-25 21:00:00,27.85548409016927
DESHPDHK0000lce9,TRY_A,2,2021-01-25 22:00:00,29.44258235677083
DESHPDHK0000lce9,TRY_A,2,2021-01-25 23:00:00,31.27179443359375
DESHPDHK0000lce9,TRY_A,2,2021-01-26 00:00:00,31.860034342447918
DESHPDHK0000lce9,TRY_A,2,2021-01-26 01:00:00,32.4634404296875
DESHPDHK0000lce9,TRY_A,2,2021-01-26 02:00:00,32.607637451171875
DESHPDHK0000lce9,TRY_A,2,2021-01-26 03:00:00,33.01499462890625
DESHPDHK0000lce9,TRY_A,2,2021-01-26 04:00:00,33.25275325520833
DESHPDHK0000lce9,TRY_A,2,2021-01-26 05:00:00,33.50840266927083
DESHPDHK0000lce9,TRY_A,2,2021-01-26 06:00:00,30.582409708658854
DESHPDHK0000lce9,TRY_A,2,2021-01-26 07:00:00,29.800107259114583
DESHPDHK0000lce9,TRY_A,2,2021-01-26 08:00:00,29.918488525390625
DESHPDHK0000lce9,TRY_A,2,2021-01-26 09:00:00,27.644185302734375
DESHPDHK0000lce9,TRY_A,2,2021-01-26 10:00:00,24.551066162109375
DESHPDHK0000lce9,TRY_A,2,2021-01-26 11:00:00,17.426041355133055
DESHPDHK0000lce9,TRY_A,2,2021-01-26 12:00:00,16.003524241129558
DESHPDHK0000lce9,TRY_A,2,2021-01-26 13:00:00,15.367124755859374
DESHPDHK0000lce9,TRY_A,2,2021-01-26 14:00:00,13.847015841166177
DESHPDHK0000lce9,TRY_A,2,2021-01-26 15:00:00,12.425782541910808
DESHPDHK0000lce9,TRY_A,2,2021-01-26 16:00:00,14.33002234395345
DESHPDHK0000lce9,TRY_A,2,2021-01-26 17:00:00,16.338752906163535
DESHPDHK0000lce9,TRY_A,2,2021-01-26 18:00:00,18.079135375976563
DESHPDHK0000lce9,TRY_A,2,2021-01-26 19:00:00,20.624973246256513
DESHPDHK0000lce9,TRY_A,2,2021-01-26 20:00:00,23.28561965942383
DESHPDHK0000lce9,TRY_A,2,2021-01-26 21:00:00,25.470932332356767
DESHPDHK0000lce9,TRY_A,2,2021-01-26 22:00:00,27.117486755371093
DESHPDHK0000lce9,TRY_A,2,2021-01-26 23:00:00,27.93406583658854
DESHPDHK0000lce9,TRY_A,2,2021-01-27 00:00:00,28.12277958170573
DESHPDHK0000lce9,TRY_A,2,2021-01-27 01:00:00,30.340333089192708
DESHPDHK0000lce9,TRY_A,2,2021-01-27 02:00:00,29.209105916341144
DESHPDHK0000lce9,TRY_A,2,2021-01-27 03:00:00,31.034652872721352
DESHPDHK0000lce9,TRY_A,2,2021-01-27 04:00:00,31.065004882812502
DESHPDHK0000lce9,TRY_A,2,2021-01-27 05:00:00,31.58272355143229
DESHPDHK0000lce9,TRY_A,2,2021-01-27 06:00:00,28.669521036783852
DESHPDHK0000lce9,TRY_A,2,2021-01-27 07:00:00,27.45113175455729
DESHPDHK0000lce9,TRY_A,2,2021-01-27 08:00:00,25.629487426757816
DESHPDHK0000lce9,TRY_A,2,2021-01-27 09:00:00,21.8492060546875
DESHPDHK0000lce9,TRY_A,2,2021-01-27 10:00:00,19.41552756754557
DESHPDHK0000lce9,TRY_A,2,2021-01-27 11:00:00,19.114891764322916
DESHPDHK0000lce9,TRY_A,2,2021-01-27 12:00:00,19.15080401611328
DESHPDHK0000lce9,TRY_A,2,2021-01-27 13:00:00,19.419284118652342
DESHPDHK0000lce9,TRY_A,2,2021-01-27 14:00:00,19.313668863932293
DESHPDHK0000lce9,TRY_A,2,2021-01-27 15:00:00,20.799579650878908
DESHPDHK0000lce9,TRY_A,2,2021-01-27 16:00:00,21.506722086588542
DESHPDHK0000lce9,TRY_A,2,2021-01-27 17:00:00,22.120194946289065
DESHPDHK0000lce9,TRY_A,2,2021-01-27 18:00:00,24.66628253173828
DESHPDHK0000lce9,TRY_A,2,2021-01-27 19:00:00,25.36014754231771
DESHPDHK0000lce9,TRY_A,2,2021-01-27 20:00:00,29.456861643473307
DESHPDHK0000lce9,TRY_A,2,2021-01-27 21:00:00,31.15958024088542
DESHPDHK0000lce9,TRY_A,2,2021-01-27 22:00:00,29.995090250651042
DESHPDHK0000lce9,TRY_A,2,2021-01-27 23:00:00,32.9137392578125
DESHPDHK0000lce9,TRY_A,2,2021-01-28 00:00:00,35.176832194010416
DESHPDHK0000lce9,TRY_A,2,2021-01-28 01:00:00,35.47812386067708
DESHPDHK0000lce9,TRY_A,2,2021-01-28 02:00:00,37.64477303059896
DESHPDHK0000lce9,TRY_A,2,2021-01-28 03:00:00,40.30122062174479
DESHPDHK0000lce9,TRY_A,2,2021-01-28 04:00:00,39.07461214192708
DESHPDHK0000lce9,TRY_A,2,2021-01-28 05:00:00,38.77160701497396
DESHPDHK0000lce9,TRY_A,2,2021-01-28 06:00:00,36.312743733723956
DESHPDHK0000lce9,TRY_A,2,2021-01-28 07:00:00,37.549645426432285
DESHPDHK0000lce9,TRY_A,2,2021-01-28 08:00:00,36.318578694661454
DESHPDHK0000lce9,TRY_A,2,2021-01-28 09:00:00,30.26669392903646
DESHPDHK0000lce9,TRY_A,2,2021-01-28 10:00:00,26.81139306640625
DESHPDHK0000lce9,TRY_A,2,2021-01-28 11:00:00,23.884005859374998
DESHPDHK0000lce9,TRY_A,2,2021-01-28 12:00:00,18.4536405843099
DESHPDHK0000lce9,TRY_A,2,2021-01-28 13:00:00,17.490366536458335
